red_pot,red_score,red_hd,red_hr,blue_pot,blue_score,blue_hd,blue_hr,red_win_probability
2,1478121,1,1,2,2234408,1,1,0.054234155443717236
2,2328788,1,2,2,2187303,1,1,0.5961827278612071
1,2130594,1,1,1,1496179,1,1,0.9151450753279953
2,2338732,1,2,1,2057400,1,1,0.6907111847700467
1,2201189,2,1,1,2580321,1,1,0.26851236916090815
1,2251007,2,2,1,2620679,1,1,0.27737113861184626
1,2493991,1,1,1,2087714,1,1,0.755132475952123
1,2700804,1,1,1,2764217,1,1,0.4640830658666334
2,3624549,1,1,3,3097567,1,1,0.7291729593427153
2,3761576,1,1,3,3346045,1,1,0.6753453468613333
2,3586702,1,1,3,3309649,1,1,0.6225873153844642
1,3918439,1,1,4,2688592,2,1,0.9282960403106667
1,3377928,1,1,4,3426861,1,1,0.4777233411474713
2,3011849,1,2,3,3124483,1,2,0.4432951235211041
2,2910842,2,1,3,3502342,2,1,0.23619315896805548
2,3574059,1,2,3,2778406,1,1,0.8360187524573747
2,2977687,1,1,3,3607955,1,1,0.22789039843444203
1,3490675,1,1,4,2741355,2,1,0.8260510837995538
1,3579176,1,1,4,2410843,2,3,0.9376087573657851
2,3420488,1,1,3,2750861,1,1,0.8013142831141038
2,2979570,1,1,3,3647846,2,1,0.21591320475878573
1,3265194,2,2,4,2402244,2,3,0.8834147418470137
1,2857345,4,3,4,2747270,1,1,0.5606452750228608
4,1790425,1,3,3,3013879,1,2,0.021537679914167773
4,1883024,2,3,3,2998323,3,3,0.03538158920030643
4,2051060,1,3,3,3045402,1,1,0.06233398757394093
4,3603927,2,3,2,2865867,1,1,0.813309451919086
4,1650507,2,1,3,2718552,2,2,0.02628367426186362
1,2821254,1,1,2,2518485,1,1,0.6703898476383943
1,4003427,1,1,2,2935577,1,1,0.8859312069207852
1,3548412,4,3,3,3006053,2,2,0.7403224445819706
1,3548695,2,3,2,3252658,1,2,0.6324591360045517
1,3296803,2,2,2,3123272,1,1,0.5831840298044841
1,2987752,1,1,2,3304334,3,2,0.34781445001237143
1,3291089,1,2,2,3743041,3,2,0.3085854383745641
1,2986685,1,1,3,2393058,1,2,0.8053221224176421
1,2906544,1,1,3,2987308,2,1,0.45760572737692773
4,3139245,1,1,3,2093470,2,2,0.9422404978648851
4,2903969,1,3,3,2288437,1,1,0.8226047466271058
1,3625274,1,1,2,2989031,1,2,0.7732653385088522
4,3111869,1,1,3,2668164,1,1,0.7249373320969966
1,3615893,1,1,2,2285819,1,1,0.9625856451253199
4,2891984,2,2,2,3692551,1,1,0.17123730522248715
4,3138915,1,2,3,2291830,2,3,0.889107529825955
4,2309339,1,2,3,2890829,2,3,0.19149485533391775
2,2685802,1,2,4,2598648,1,1,0.5509824729752254
2,3189924,1,1,4,2747460,2,1,0.7190570569708821
1,3482707,1,1,2,3564630,1,1,0.4640174846545976
1,3554895,2,2,2,3257794,1,1,0.6327047195297607
3,2846544,2,2,3,2599602,1,1,0.6377731048320594
2,2265559,1,1,3,3166399,1,2,0.09672413085872122
2,3185887,2,2,3,2364548,1,3,0.8765998174924314
2,2311217,1,1,3,2233848,1,2,0.5526120652971929
2,2974932,1,1,3,2257084,1,1,0.8582993408374384
1,2729197,1,2,2,2811953,1,1,0.453810911715792
1,3210800,1,1,2,2670321,1,1,0.7630063777909251
1,3036316,2,2,1,3173190,1,1,0.4320019876523298
3,2254546,1,1,3,2583817,1,1,0.29821575876622997
2,2527550,1,1,2,2440134,2,1,0.554376546882337
2,3045414,1,1,2,3742821,2,1,0.21156414218756459
2,2616564,1,3,2,2968608,4,3,0.3119425015045504
2,2827030,1,1,2,3267837,1,1,0.2867589215188704
2,2858630,1,1,2,2240771,1,1,0.8279196729923542
2,3230379,1,2,2,2818783,1,2,0.7017506947165183
2,2797183,1,1,2,2957871,1,1,0.41411227039072873
1,2582752,1,1,2,2570432,1,1,0.5074095559497387
1,2286162,1,1,2,3305341,1,1,0.07605759075343188
1,2469199,2,1,3,2067752,2,1,0.7546649444477025
1,2126146,1,1,2,2497276,1,1,0.26599066510104374
1,2577687,1,1,2,2639206,1,2,0.4635001157368852
1,3212220,1,1,2,2975209,1,1,0.6170504603129888
1,2681292,1,1,2,2244494,1,1,0.7551374943621296
2,3214220,1,2,2,2795470,1,1,0.7061677078147415
2,2206006,1,1,1,3237635,1,1,0.06806662439467714
2,3282584,1,1,2,2945471,1,1,0.6631001082446716
2,2801103,1,2,2,2584006,1,1,0.6230025569088983
2,1866173,1,1,2,2518955,1,1,0.12197127280429498
2,3418374,1,1,2,2777952,1,1,0.7898367184894793
1,2776214,2,2,1,2316518,1,2,0.759032392520411
1,2402430,2,1,1,3382992,1,1,0.09182430789640994
1,2404539,2,1,1,2069377,1,2,0.7200913196122569
1,3140444,3,1,2,2757772,1,1,0.6931374195137859
1,1758031,2,1,2,2806402,1,1,0.0346207865392727
1,2294116,2,1,1,2992349,1,1,0.15099641391332452
1,2857862,1,1,2,2614499,1,1,0.6352273293756558
1,1907574,1,1,2,2037260,1,1,0.3991682017831386
1,2314697,1,1,1,2328893,1,1,0.4905255520768488
1,3234570,1,1,1,2939807,1,1,0.6447472204178649
1,1282119,1,1,1,1636919,1,1,0.17130954303355472
1,2399697,1,1,1,2654230,1,1,0.34767314696039964
1,2908522,1,1,1,3365068,1,1,0.2855676898992334
1,2129449,1,3,1,2004664,1,1,0.5927309988480962
1,1793450,1,1,1,1936599,1,2,0.38273577141157733
1,2469532,1,1,2,2430343,1,1,0.5247736672056782
1,2489213,1,1,2,1338223,1,1,0.9920422515416761
1,2026986,2,1,1,2190533,3,3,0.38154646114292323
1,2046982,1,1,1,1436997,1,2,0.915340928882555
1,2227390,1,1,1,2468200,1,1,0.34502652123349153
1,2017389,1,2,1,2996744,1,1,0.062121600007565725
2,3496289,2,1,2,2386657,1,1,0.9309834889031282
2,2760248,1,1,2,2872633,1,1,0.4384001188507166
2,3095429,1,1,2,2137722,1,1,0.9247839098154294
1,2491246,1,1,1,3247294,1,1,0.15160863080247755
1,2920710,2,1,1,2911628,1,1,0.5048262502541582
1,3019813,2,1,1,2442291,2,1,0.7951805353472501
1,2602792,2,2,1,1641108,1,1,0.9634020563977956
1,3165874,2,1,2,1581561,2,1,0.9964905489847931
1,3047871,2,1,2,3043169,2,1,0.5023925990352427
1,3241847,2,1,1,3247126,1,1,0.497478527903635
1,3304067,1,1,1,3622585,1,1,0.36035501627666555
1,2659742,1,1,1,3007925,1,1,0.3163667012633635
2,2958349,1,1,1,3126849,1,1,0.4148124247677206
2,2587237,1,1,1,2635146,1,1,0.47158980204459466
1,2949338,1,1,2,4050750,2,1,0.10885283450434102
1,2653880,1,1,2,2389302,2,1,0.6583490379785121
1,2220812,1,1,3,2169893,1,1,0.5358970723657295
3,3060889,1,1,4,2457983,1,2,0.8029297387755503
3,1815275,1,1,4,1915864,1,1,0.41702868807001137
2,2461118,1,1,3,2022599,2,2,0.7770521825333307
2,3153598,2,1,2,2157867,1,1,0.9297447102721126
2,2582273,1,1,2,2097991,1,1,0.7901040458289237
2,2852121,1,1,2,2563373,1,1,0.6607948126877712
2,2606663,1,1,3,1822402,2,1,0.9177874784917932
2,2414936,1,1,3,2262910,1,1,0.5997029686206458
2,2142698,1,2,3,1904483,2,2,0.6764572997465286
2,2854002,1,1,3,2465248,2,2,0.7152590022225506
2,2230349,1,1,3,2891655,2,1,0.15655786561088925
2,2501504,1,1,3,2169185,2,2,0.7101102495312668
1,3491969,1,1,2,3277356,1,1,0.5973107828528271
1,4106238,1,1,2,2934206,1,1,0.9041359056032328
1,2758763,1,1,2,2243215,1,1,0.789187908084052
3,2524261,1,1,3,2061794,2,1,0.7841027328629862
3,2120183,1,1,3,2498230,1,1,0.2619393353248062
1,2486618,3,2,1,2442539,1,1,0.5276950812573541
1,2527217,1,1,1,2733425,1,1,0.3803005073418301
1,2288939,2,1,2,2480932,2,1,0.37718403729451677
1,2445448,1,1,2,2540234,1,1,0.44128135590884143
1,2485640,1,1,2,2374550,2,1,0.5704855503283573
1,3407596,1,1,2,3194750,1,1,0.5989177577755455
1,2200723,1,1,2,2720209,2,1,0.20518987495369878
1,3208815,1,1,3,2962138,1,1,0.6219959452686353
2,3031889,1,1,2,2245380,1,1,0.8783089261700543
2,2428770,1,1,2,2724750,1,1,0.3275488713033926
2,1790357,2,1,2,2096388,2,2,0.2699428391720169
2,2010944,2,1,2,1935927,2,2,0.5587034936417214
1,2461942,2,1,1,2124351,1,1,0.7166472191290553
1,2775027,2,1,1,2092140,1,1,0.8637408821225872
4,2311413,1,1,2,2164546,1,1,0.6006441372950755
4,2257910,1,1,3,2568711,1,1,0.30819610379638207
4,2801731,1,1,3,2148638,1,1,0.8487233772551115
4,2889462,2,1,3,2404780,1,1,0.7621545942103696
1,2874912,2,2,3,2729696,1,1,0.5797850098086971
1,3688906,2,2,3,2935696,3,1,0.8125077641316272
1,2767098,1,1,2,2547154,1,1,0.6261707508594545
1,3567714,2,1,2,2914122,1,1,0.7840852241356149
4,2002823,1,1,3,2156452,2,1,0.38702010394552067
4,2697623,1,1,3,2803091,3,2,0.4407849638292747
1,2424843,1,1,2,2203562,1,1,0.6449490999238703
1,2939320,1,1,2,3905250,1,1,0.13484623688604802
1,3247212,1,1,2,3447673,1,1,0.40799896791457557
4,1395639,2,1,3,2439852,1,1,0.015008960229980994
1,2886459,1,2,2,2625553,1,1,0.6435703198753528
1,2555421,1,1,2,2461912,1,1,0.557570007596361
1,3505068,1,1,2,2866016,3,1,0.7828663640645359
1,2831227,1,1,2,3325947,2,1,0.2657935302868377
1,2610423,1,1,2,2436159,1,1,0.6057975594870997
4,2441203,1,2,3,2810647,1,1,0.2920430513768687
4,1815863,1,1,3,1795687,1,1,0.5173097536064176
1,3124498,2,1,2,2495261,2,1,0.8088209715659935
1,3150797,1,1,2,3186965,2,1,0.4823179635151207
4,2252994,1,1,2,2340304,2,2,0.44129212976156507
4,2613643,1,1,2,2831912,2,1,0.37768415521517396
1,3559078,3,3,3,2652961,2,2,0.8731440393563186
1,3093533,1,1,4,2412360,1,1,0.8330081429072063
1,3066393,1,2,4,2090386,3,3,0.9316745798434125
1,2891339,1,2,4,3032179,1,2,0.4267100747279239
2,4037423,2,1,3,3289004,2,3,0.787105574760231
2,2746631,3,2,3,3097725,1,2,0.3201482376411937
2,3473710,2,1,3,2545054,3,1,0.886548177461546
1,2977314,2,3,4,1579873,1,1,0.9930831542311426
1,3830326,2,2,4,2710648,1,2,0.9103853911825057
1,3023097,4,3,4,2653241,1,1,0.6938994089468732
1,2258584,2,1,4,2458113,2,1,0.37113434432133985
1,3257029,2,2,4,2544662,1,1,0.8311642955109536
1,3266035,1,1,4,2114141,3,3,0.9544383620728064
1,3682403,1,1,4,1652911,2,2,0.9990697283666751
2,3457025,2,2,3,1695568,2,2,0.9971740380354776
2,2949882,1,1,3,2510240,1,2,0.7346427898831693
2,2039906,1,1,3,1818918,2,2,0.6719884094844086
2,2822813,1,1,3,2841351,2,1,0.4898570781392628
2,3147696,1,3,3,2471557,2,3,0.8262302159002417
2,3422487,1,2,3,2496629,2,1,0.8897669514148243
1,2916756,1,2,4,1895571,1,3,0.9529402224258543
1,3202182,1,2,4,2569886,1,2,0.803582941411247
2,2158927,1,2,3,2103422,2,3,0.5402947504382531
2,2466196,2,2,3,3215366,1,2,0.15140324470015187
2,2697702,2,3,3,2995686,1,1,0.3420053754090795
2,2523082,1,2,3,2322111,1,2,0.626438577840608
1,1730983,1,1,1,2198074,1,1,0.17670657910867327
1,1716492,1,1,1,2503196,1,1,0.07138047275463744
1,2240523,1,1,1,2795369,1,1,0.19503889572479127
1,1669374,1,2,1,1946029,1,1,0.27569917535448407
1,1853451,1,2,1,2113260,1,1,0.3051709608777008
1,1632030,1,1,1,1778318,1,1,0.3693923682632312
1,2050432,1,1,1,2953571,1,1,0.07813564647036297
1,2346744,1,1,1,2446261,1,1,0.43591559522898204
1,2230414,1,1,1,2296422,1,1,0.45489905888083304
1,2394715,1,1,1,2559592,2,1,0.3979535033697962
1,2469047,1,1,1,2294163,2,1,0.6123217941230625
1,2025167,1,2,1,1841609,1,2,0.6439664372597331
2,2231193,1,3,1,2343010,1,1,0.4246722990254316
1,1882551,1,1,1,1948788,1,1,0.44657185113193487
1,2235477,1,1,1,2193900,1,1,0.5290683042342177
1,2145680,1,1,1,2159233,1,1,0.4902431313168978
1,2264415,1,1,1,2670147,1,1,0.2610079953076706
1,2436670,1,1,1,2376303,1,1,0.5388153289959194
1,1929835,1,1,1,3111237,1,1,0.03178323923451165
1,1831163,1,1,2,2297236,1,1,0.18920124052298593
1,2764757,1,1,2,2094871,1,1,0.8594410461139179
1,2398616,1,2,3,2485993,1,1,0.44472886117485766
1,1722833,1,1,2,2365763,1,2,0.10899118151638465
1,2422633,1,1,2,2696327,3,1,0.33878357130215275
1,2900346,1,1,2,2570296,1,1,0.6805684704807508
1,2784837,3,2,2,2869431,3,2,0.45372998252364016
1,3295749,1,3,2,3054987,2,2,0.6158789141920397
1,2605755,1,1,1,2050785,1,2,0.8239050644414341
1,3329187,1,1,1,2739253,1,1,0.7756711236249676
1,3110702,1,1,1,2564763,1,1,0.773267363300661
1,3221990,1,1,1,2784940,1,2,0.7143923497715206
1,2494163,1,1,3,3123834,1,1,0.19093829394975104
1,2575165,2,1,3,3356763,1,1,0.15158632031967256
1,2750930,1,1,3,2975023,1,1,0.38048392557571964
2,2338852,4,1,3,2515920,2,1,0.3884012761380068
2,2959632,2,1,3,2483973,1,2,0.751936371235789
2,3150133,2,1,3,2134618,1,2,0.9346950786408675
3,2786396,1,2,4,2031095,2,1,0.8903130927516326
3,2023680,1,1,4,1849013,2,1,0.6370714675209028
3,2638467,1,1,4,2083910,2,1,0.8203157010856019
3,2539871,1,1,3,2070891,1,1,0.7861026277317474
3,2168963,1,1,3,2441740,1,1,0.32269673530906684
3,2508145,1,1,3,1629761,2,1,0.9530005472358996
2,1865125,1,2,2,1938015,1,1,0.4408087861968438
2,2273190,1,2,2,2484139,1,1,0.36515128132566343
2,2765958,1,1,3,1904394,1,1,0.9264436620910806
2,2735679,1,2,3,2004152,1,1,0.8866133713802449
1,2102231,1,1,1,2940155,1,1,0.09626607772614326
1,2640905,1,1,1,2739593,1,1,0.44333645961852786
1,2832161,1,1,1,2830045,1,1,0.5011582723125443
1,3419353,1,1,1,2715840,1,1,0.8145549495514538
1,3051903,1,1,1,2113029,1,1,0.9233725925926022
1,3081175,1,1,2,2671348,1,1,0.7103590398257453
1,2773558,1,1,1,2328113,1,1,0.7517731651613464
1,2552171,1,1,1,2418844,1,1,0.5825511679457995
1,2829012,1,1,1,3350239,1,1,0.2556244493148576
3,2888326,1,1,2,1824838,1,1,0.962766430457693
3,2391340,1,2,2,3079372,1,1,0.1629774493334235
2,2190884,1,1,3,2840135,1,1,0.15667385789475452
2,2589954,1,1,3,2225515,1,3,0.7221027456426606
1,3156381,1,1,2,2904142,3,1,0.626855798465582
1,2957787,1,1,2,3757301,3,1,0.17633660279560714
1,3848555,1,1,2,3421018,1,1,0.6763238531137639
1,2645321,1,1,2,1860146,1,1,0.9143278459479713
4,1850426,2,1,3,3152107,1,1,0.019267027721523777
4,2035973,3,1,3,1290247,1,2,0.9617945265810299
4,3160538,2,1,3,2743124,2,2,0.7089181978529869
1,2852874,1,1,2,2632291,2,2,0.6227073961732118
1,2985633,1,1,2,2457296,1,2,0.775330611265277
4,1798712,3,2,3,2500347,2,3,0.10037606480333117
4,2041329,1,2,3,2860730,1,1,0.09493851362484351
4,2598054,1,2,3,2895617,1,1,0.3367958917751043
1,2798809,1,1,2,2870461,3,1,0.46088817615060784
4,2821057,1,1,3,2926067,2,1,0.4435514576005112
4,1298534,1,2,3,1754325,2,1,0.12127005657233825
1,2194598,1,2,2,2515364,2,2,0.29808175112806834
1,2676520,1,1,2,1646009,2,1,0.9705225830918507
4,2609364,1,2,3,2591090,1,3,0.5108898393316696
4,2424089,1,1,3,2930681,1,1,0.2304982434474503
4,2131295,1,2,3,2896650,1,1,0.11665437283141133
4,2643909,1,1,3,2345955,1,2,0.6788410297981956
4,1611731,1,1,3,2354553,1,1,0.07045512136934606
1,3540202,1,1,3,3469720,1,1,0.5311328879518791
1,2223182,1,1,3,1972456,2,2,0.67897193715155
1,2654390,1,1,3,2981768,1,1,0.3257138631036851
1,3303353,2,1,3,2690139,1,1,0.7874702667693256
1,3107400,2,3,3,2651592,2,3,0.7311160642822663
2,3425120,2,1,3,3538877,1,1,0.4495019364876577
1,3562089,1,1,4,2605964,2,1,0.8876444913834656
1,3178466,1,2,4,2342888,1,1,0.881960585772047
1,3328979,1,1,4,2975123,1,1,0.6687801414578154
2,2350956,1,1,3,2669002,1,1,0.3110479029949459
2,2973737,1,1,3,1805824,1,1,0.9736655111685115
1,3985893,1,1,4,3196433,1,1,0.804394056940706
1,3671977,1,1,4,2868673,1,1,0.8312260007404542
2,2072346,1,1,3,1985700,1,1,0.5658855401014872
2,2491679,1,2,3,2204418,1,1,0.682902857521675
2,3016035,1,1,3,3182945,1,1,0.4171316481829529
1,3377033,1,1,4,1964792,1,1,0.9823071941927501
1,3188566,1,1,4,1907098,1,2,0.9770665735204503
1,2712956,1,1,4,1910027,1,3,0.913586066890955
1,2905191,1,1,4,2951713,1,1,0.4753960360432544
2,3057364,3,1,3,3126742,1,1,0.46527080672597454
2,2927141,3,1,3,2211559,2,2,0.8619123042745738
2,2685231,1,1,3,2611269,1,1,0.5431994059902597
2,3621786,1,1,3,3753449,1,1,0.4448399789378905
2,2787669,1,1,3,3545220,1,1,0.1751970000990677
2,2779853,1,1,3,2248693,2,1,0.7949493692999038
1,2420058,1,1,4,1795459,1,1,0.8769061970565946
2,3465188,2,2,3,3240994,1,1,0.6025007986984436
1,3982464,2,2,2,3266867,3,1,0.7791753118198181
4,3750299,2,1,1,4240669,4,3,0.31655457302099443
1,2979195,3,1,3,3351365,2,1,0.3237389446202634
1,3203598,2,1,3,3124663,2,1,0.5386019845799778
1,3808709,2,2,3,3675846,1,2,0.5548516478617422
2,3207801,1,3,2,3734286,3,3,0.27748151911217644
2,4049614,3,1,2,3451959,2,2,0.732464708135568
1,3793901,2,1,3,2705537,2,1,0.9054667977465682
1,3352523,4,1,2,3610733,3,3,0.3865874018354888
2,2474281,2,1,2,2859772,2,1,0.28690384409749425
2,2404436,2,2,1,2273939,2,1,0.5858042965613899
2,2485763,2,2,1,2273858,2,2,0.6353738924897372
1,3601398,2,1,1,2271967,2,1,0.963234563456904
1,2899407,2,1,1,2570843,3,3,0.679823238616475
1,1894314,1,1,1,1797122,1,1,0.5810578805911604
1,1828308,1,1,2,2784326,2,1,0.051139778702717464
2,3089166,1,1,1,2790025,1,1,0.653816228475181
1,3180594,2,1,1,2955728,2,1,0.6121117104213832
1,1906865,2,1,1,2104298,2,1,0.35096677377341057
2,3812938,3,2,1,3953614,4,2,0.4440385792677074
4,3267040,2,2,3,3545953,2,3,0.3751542129480365
4,2867995,2,2,3,3828135,1,2,0.13099040688979946
4,3564943,2,1,2,2856084,2,2,0.8054339944714085
2,3695743,2,2,1,3694929,3,3,0.5003413671232537
3,3132840,1,2,1,3651028,2,2,0.2760540373824476
3,3340460,2,2,1,3223025,3,3,0.5552832477917635
3,3551952,2,3,1,3967133,3,3,0.3338075886640681
3,3486834,1,2,1,3653527,1,2,0.4280251658047497
4,3720090,1,3,1,3610821,3,1,0.5460980492963848
3,3346790,2,3,2,3724327,2,3,0.33899826113687115
4,2458062,1,2,3,2596944,1,3,0.4154671685229343
3,3749237,3,1,1,3833603,2,3,0.4655575396823505
3,3463929,2,3,2,4134517,3,3,0.24590337509872318
3,2836165,2,3,2,3440344,3,2,0.22657314820090635
4,3882327,1,3,1,4183581,3,4,0.3857918902136399
3,3266548,1,3,2,4038552,2,2,0.20493634237218572
2,3304495,2,3,1,4330049,3,2,0.1468644848377102
4,2439339,3,3,1,3528111,2,3,0.07585200717657858
4,2762327,2,1,1,4247793,2,2,0.0472991271735671
4,3111381,2,1,3,3440484,4,2,0.34805593112299604
